
9/17/2017, 8:16:26 AM

Operating System
  Name                        = Mac OS X
  Version                     = 10.12.6
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8589934592

Node.js
  Node.js Version             = 6.11.2
  npm Version                 = 3.10.10

Titanium CLI
  CLI Version                 = 5.0.14

Titanium SDK
  SDK Version                 = 6.1.2.GA
  SDK Path                    = /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA
  Target Platform             = android

Command
  /Users/user/.nvm/versions/node/v6.11.2/bin/node /Users/user/.appcelerator/install/6.2.4/package/node_modules/titanium/lib/titanium.js build --platform android --log-level trace --sdk 6.1.2.GA --project-dir /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting --target emulator --android-sdk /Users/user/Library/Android/sdk --device-id Google Nexus 5 - 6.0.0 - API 23 - 1080x1920_1 --skip-js-minify --liveview --deploy-type development --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 50702 --config-file /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/build-1505614578228.json --no-banner --project-dir /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting

[DEBUG]  Detecting modules in /Users/user/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 2.0.0 @ /Users/user/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/2.0.0
[DEBUG]  Detected android module: facebook 5.2.0 @ /Users/user/Library/Application Support/Titanium/modules/android/facebook/5.2.0
[DEBUG]  Detected android module: facebook 6.0.1 @ /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.0.1
[DEBUG]  Detected android module: facebook 6.1.0 @ /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.1.0
[DEBUG]  Detected android module: facebook 6.2.0 @ /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0
[DEBUG]  Detected android module: hyperloop 1.2.8 @ /Users/user/Library/Application Support/Titanium/modules/android/hyperloop/1.2.8
[DEBUG]  Detected android module: hyperloop 2.0.0 @ /Users/user/Library/Application Support/Titanium/modules/android/hyperloop/2.0.0
[DEBUG]  Detected android module: hyperloop 2.0.1 @ /Users/user/Library/Application Support/Titanium/modules/android/hyperloop/2.0.1
[DEBUG]  Detected android module: hyperloop 2.1.0 @ /Users/user/Library/Application Support/Titanium/modules/android/hyperloop/2.1.0
[DEBUG]  Detected android module: hyperloop 2.1.1 @ /Users/user/Library/Application Support/Titanium/modules/android/hyperloop/2.1.1
[DEBUG]  Detected android module: hyperloop 2.1.2 @ /Users/user/Library/Application Support/Titanium/modules/android/hyperloop/2.1.2
[DEBUG]  Detected android module: hyperloop 2.1.3 @ /Users/user/Library/Application Support/Titanium/modules/android/hyperloop/2.1.3
[DEBUG]  Detected android module: ti.admob 2.1.5 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.admob/2.1.5
[DEBUG]  Detected android module: ti.admob 3.0.0 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.admob/3.0.0
[DEBUG]  Detected android module: ti.admob 3.0.1 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.admob/3.0.1
[DEBUG]  Detected android module: ti.admob 3.0.2 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.admob/3.0.2
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.map 2.3.10 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.map/2.3.10
[DEBUG]  Detected android module: ti.map 3.0.1 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.map/3.0.1
[DEBUG]  Detected android module: ti.map 3.3.0 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.map/3.3.0
